Academic,"Arts, Media, and Publications",Athletic and Recreation,Campus Governance,Career and Professional,Common Interest,Community Building,Cultural and Identity,"Environmental, Science, and Technology","Faith, Religion, and Spirituality",Personal Development and Wellbeing,Political,Service and Social Action
American Society for Microbiology at Duke University,Academic Guides,Club Badminton,Class of 2021,Alpha Eta Mu Beta,Baldwin Scholars,Academic Guides,Alpha Pi Omega Sorority Inc.,Design@Duke,Buddhist Meditation Community at Duke,Academic Guides,Asian American Alliance,Active Minds: Nurses for Mental Health Awareness
Biology Majors Union,Alpha Eta Mu Beta,Club Baseball,Devil Dialogues,American Medical Women's Association Graduate Chapter,Basketball Committee,Active Minds: Nurses for Mental Health Awareness,Asian American Alliance,Duke Cyber,Chapel Choir,Active Minds: Nurses for Mental Health Awareness,Devil Dialogues,Adopt A Grandparent
Duke Chemistry Majors Union,Association of Women in Business,Club Brazilian Jiu Jitsu,Duke Launch,American Medical Women's Association Undergraduate Chapter,Club Taekwondo,Admissions Ambassadors,Asian Business Club (ABC),Duke Hyperloop Club,Devil Dialogues,Buddhist Meditation Community at Duke,Duke Association of Debate Coaches,Advocates for MD/PhD Women in Science
Duke Energy Club,Baldwin Scholars,Club Cycling,Duke Student Government,American Society of Civil Engineers,Design@Duke,Alpha Delta Phi,Asian Students Association,Duke Medical Ethics Journal,Duke Catholic Center,Building Outdoor Leaders at Duke,Duke Cyber,Alpha Phi Alpha Fraternity Inc. (Kappa Omicron)
Duke History Union,Bass Connections,Club Equestrian,Duke University School of Nursing Student Council,APC Consulting Club,Devil Dialogues,Alpha Delta Pi,Black Graduate and Professional Students Association,Duke Robotics Club,Duke Latter-day Saint Student Association,Chapel Pathways,Duke Democrats,Alpha Phi Omega
Duke Quiz Bowl,Biomedical Engineering Ph.D. Student Association,Club Field Hockey,Duke University Student Dining Advisory Committee,Association for Computing Machinery: Women in Computing,Doctors Without Borders-Duke,Alpha Epsilon Pi,Black Men's Union,Duke Student Global Health Review,Duke Simple Charity,Club Taekwondo,Duke Friends of Israel,Amnesty International
Duke Robotics Club,Biomedical Engineering Society,Club Figure Skating,Dukes and Duchesses,Association of Women Surgeons,Duke Anime Club,"Alpha Kappa Alpha Sorority, Inc.",Black Student Alliance,Duke Undergraduate Quantum Information Society,Jewish Life at Duke,DEMAN,Duke International Relations Association (DIRA),Be The Match On Campus
Duke Student Global Health Review,Black Law Students Association,Club Golf,Engineering Graduate Student Council,Bench and Bar Pre-Law Society,Duke Anti-Racism Book Club,alpha Kappa Delta Phi,Black Women's Union,Duke University Environmental Justice Network,,Devil Dialogues,Duke Israel Public Affairs Committee,Big Brothers Big Sisters at Duke
The UNICEF Club at Duke University,Bull City Scholars,Club Ice Hockey,Engineering Student Government,Black & Latino MBA Organization,Duke Association for Greater Gaming Education and Recreation,Alpha Phi,Bouchet Society,"Environmental Communication, Outreach, and Education",,Duke Anti-Racism Book Club,Duke Law Democrats,Blue Devils versus Cancer
,Business Law Society,Club Krav Maga,Graduate and Professional Student Council,Black in Business,Duke Automotive Performance Association,Alpha Phi Alpha Fraternity Inc. (Kappa Omicron),Buddhist Meditation Community at Duke,Google Developer Student Club - Duke,,Duke Rec & PE,Duke Machik Chapter,Bridging Communities
,Classics Collegium,Club Men's Basketball,Graduate and Professional Student Council Student Life Committee,Cardiothoracic Surgery Interest Group,Duke CommuniTEA,Alpha Phi Omega,Center for Multicultural Affairs,Green Roof and Orchard Workforce,,Google Developer Student Club - Duke,Duke Mock Trial,Bull City Scholars
,"Department of Art, Art History, and Visual Studies Graduate Student Association",Club Running,Nicholas School Student Council,Career Ambassador Team,Duke Gaming,Alpha Pi Omega Sorority Inc.,Center for Race Relations,Innovation & Entrepreneurship Initiative,,Know Your Status,Duke Moot Court,Camp Kesem Duke
,Duke Air Force ROTC,Club Sailing,Physical Therapy Student Council,Career Center,Duke Go Club,Alpha Tau Omega,Chabad Graduate Student Group,International Society of Tropical Foresters,,MIND the GAPS,Duke Student Collaborative on Health Policy,"Campus Pantry Collaborative, Duke Undergraduate Chapter"
,Duke Cyber,Club Ski & Snowboard,Sanford School of Public Policy Student Council,Catalyst,Duke Inside Education,Alumni Association,Chabad Student Group,International Society of Tropical Foresters,,National Alliance on Mental Illness (NAMI) on Campus at Duke University,Duke Students Demand Action,Challah for Hunger at Duke
,Duke East Asia Nexus,Club Squash,Student Organization Finance Committee,Delta Sigma Pi,Duke Medical Ethics Journal,Blue Devils United,Crossroads Student Advisory Council,Neural Engineering Undergraduate Union,,"Omega Psi Phi Fraternity, Inc.",Duke Students for Justice in Palestine,CHANCE Tutoring
,Duke Energy Club,Club Swimming,Undergraduate Environmental Union,DEMAN,Duke Plants and Botany Connections,Bull City Scholars,Desarrolla,Undergraduate Environmental Union,,Peer Advocacy for Sexual Health,Juhood Magazine,Coalition for Preserving Memory
,Duke Global Health Major's Union,Club Table Tennis,,Doctors Without Borders-Duke,Duke Quiz Club,BullCity Bookworms,Devil Dialogues,,,Peer for You,Policy for the People,Community Empowerment Fund
,Duke History Union,Club Taekwondo,,DPT Class of 2021,Duke Research Scholars Program,Campus Life,Duke African Graduate and Professional Students Association,,,Sahaja Meditation,Policy in Living Color,Community Service Center
,Duke Hyperloop Club,Club Tennis,,Duke Actuarial Society,Duke Robotics Club,Career Center,Duke Anti-Racism Book Club,,,Sanford Board Leadership Initiative,Sanford Graduates in American Grand Strategy,Crazies Who Care
,Duke Institute for Healthcare Improvement Open School Chapter,Club Women's Basketball,,Duke Advanced Professional Degree Consulting Club,Duke Sleight Club,Catalyst,Duke Asian-Pacific American Medical Students Association,,,Social Innovation & Policy Initiative,Sanford Pints and Politics Club,Davison Council Service Committee
,Duke MBA Energy Club,Club Women's Volleyball,,Duke Air Force ROTC,Duke Speech Team,Center for Multicultural Affairs,Duke ASL,,,Sustainable Ocean Alliance,Students for a National Health Program,Define American
,Duke Medical Ethics Journal,Club Womxn's Ultimate Frisbee,,Duke Association for Business Oriented Women,Duke Students Demand Action,Center for Muslim Life,Duke Chinese Student Association,,,Team One Love at Duke,The Alexander Hamilton Society,Devil Dialogues
,Duke MEM Finance Club,Dive In Durham,,Duke Business Society,Duke Undergraduate Quantum Information Society,Center for Sexual and Gender Diversity,Duke Chinese Theater,,,Transfer Students Union,,DevilTHON: Duke Dance Marathon
,Duke Philosophy Society,Duke Athletics,,Duke Chapter of the American Mock World Health Organization,Duke University Chess Club,Chi Omega,Duke Disability Alliance,,,Wellness Advocates,,Diverse and Inclusive Community for the Environment
,Duke Psychology Majors Union,Duke Barbell Club,,Duke Consulting Club,Duke University Environmental Justice Network,Chi Psi,Duke Diya (South Asian Students Association),,,,,Doctors Without Borders-Duke
,Duke QuestBridge Chapter,Duke Club Fishing,,Duke Cyber,Duke University Stand-up Troupe,Counseling and Psychological Services,Duke Ethiopian/Eritrean Student Transnational Association,,,,,Duke After-School Programs Involving Recreational Enrichment
,Duke Quiz Bowl,Duke Club Triathlon,,Duke Emergency Nursing Students,DUU Duke @ Nite,Dean of Students,Duke German Club,,,,,Duke Anti-Racism Book Club
,Duke Rec & PE,Duke Dancing Devils,,Duke Health Occupations Students of America,"Environmental Communication, Outreach, and Education",Delta Delta Delta,Duke Low-Income First-Generation Engagement (DukeLIFE),,,,,Duke Athlete Ally
,Duke Research Scholars Program,Duke League of Legends,,Duke Hyperloop Club,"Femme, Trans and Women's Health Organization",Delta Gamma,Duke Medical Chinese,,,,,Duke Best Buddies
,Duke Restructuring Group,Duke MMA,,Duke Innovation & Entrepreneurship Initiative,Global Education Office,Delta Kappa Epsilon,Duke Persian Students Association,,,,,Duke Children's Ambassadors Program
,Duke Robotics Club,Duke Quidditch,,Duke Investment Club,Google Developer Student Club - Duke,"Delta Sigma Theta Sorority, Inc.",Duke Sangeet,,,,,Duke China Care
,Duke SOM Medical Engineering Interest Group,Duke Rec & PE,,Duke Marketing Club,Graduate Student Parents at Duke,Delta Tau Delta,Duke Southeast Asian Students Association,,,,,Duke Collegiate 100 Black Men
,Duke Student Global Health Review,Duke Rugby,,Duke MBA Armed Forces Association - Fuqua School of Business,Green Roof and Orchard Workforce,DEMAN,Duke Students with Interracial Legacies,,,,,Duke Conservation Society
,Duke Undergraduate Quantum Information Society,Duke Sports and Entertainment Law Society,,Duke MBA Business in Africa Club,Innovation & Entrepreneurship Initiative,Devil Dialogues,Duke Taiwanese Student Association,,,,,Duke Disability Alliance
,Duke Undergraduate Research Society,Duke Taiwanese Graduate Student Badminton club,,Duke MBA Tech Club,Leaders UNITE,Devils After Dark,Duke University Chinese Students and Scholars Association,,,,,Duke DPT Gay-Straight Alliance
,Duke University Debating Society,Duke University Cricket Club,,Duke Medical Ethics Journal,McKids of Duke University,Dining,DukeAFRICA,,,,,Duke Engage
,Duke University Environmental Justice Network,HP Dance Crew,,Duke Mock Trial,Melanin Healthcare Professionals,Duke Anime Club,DukeOUT,,,,,Duke Global Brigades
,Duke University Nurse Anesthesia Program SRNA Association,Men's Club Lacrosse,,Duke Naval ROTC Battalion,Neural Engineering Undergraduate Union,Duke Disability Alliance,Eurasian Students Association,,,,,Duke Global Public Health Brigades
,Duke University Undergraduate Immunology Club,Men's Club Soccer,,Duke Operations and Supply Chain Club,Nicholas School Naturalists,Duke QuestBridge Chapter,"Femme, Trans and Women's Health Organization",,,,,Duke Habitat for Humanity
,Economics Student Union,Men's Club Volleyball,,Duke Pre Physical Therapy Association,Pakistani Students Association,Duke Reach,Global Education Office,,,,,Duke Health Sciences Gay-Straight Alliance
,Eugene A. Stead Society,Men's Rowing,,Duke Pre-Dental Society,Plastic and Reconstructive Surgery Interest Group,Duke Rec & PE,Graduate and Professional Muslim Students Association,,,,,Duke Helping Hands for Alzheimers and other Neurological Disorders
,Global Education Office,Men's Ultimate Frisbee,,Duke Pre-Pharmacy Union,Sanford Run Club,Duke University Environmental Justice Network,Graduate Student Association of Iranians at Duke,,,,,Duke Interdisciplinary Social Innovators
,Global Health Interest Group,Outing Club,,Duke Pre-Vet Society,Sanford Women in Policy,DUU Duke @ Nite,Hurston-James Society,,,,,Duke Jewels
,Google Developer Student Club - Duke,TueThuSun Soccer,,Duke Program in American Grand Strategy,Speak of the Devil,"Environmental Communication, Outreach, and Education",Indo@Duke,,,,,Duke Med Elementary
,Graduate Student Organization of the Duke University Department of Physics,Women's Club Lacrosse,,Duke Real Estate Club,The Gatekeepers,"Femme, Trans and Women's Health Organization",International Association,,,,,Duke Med for Social Justice
,History Professional Development Committee,Women's Club Soccer,,Duke Research Scholars Program,The UNICEF Club at Duke University,First-Generation Graduate Student Network,Japanese Culture Club,,,,,Duke Music Tutors
,Humor and Politics,,,Duke Restructuring Group,Transfer Students Union,Gamma Phi Beta,Jewish Business Association,,,,,Duke National Association for the Advancement of Colored People
,Hurston-James Society,,,Duke Sports Management Club,Undergraduate Environmental Union,Google Developer Student Club - Duke,Jewish Law Student Association,,,,,Duke Partnership for Service
,IEEE-Eta Kappa Nu,,,Duke Undergraduate Quantum Information Society,Visions of Freedom Living Learning Community,Graduate Women's Wellness and Self-Care,Jewish Life at Duke,,,,,Duke PAWS
,Innovation & Entrepreneurship Initiative,,,Duke University EMS,White Coats for Black Lives,House Councils- East Campus,Joint Youth Organization of Indians at Duke,,,,,Duke Red Cross
,Materials Research Society at Duke,,,Duke University Environmental Justice Network,,Housing & Residence Life,Korean Graduate Student Association,,,,,Duke RPCVs
,Medical Physics Graduate Program Student Leadership and Advisory Council,,,Duke University School of Nursing Women's Health Organization,,Hurston-James Society,Korean Undergraduate Student Association,,,,,Duke Simple Charity
,"MEM Program, Development, and Committee",,,Dukes and Duchesses,,Innovation & Entrepreneurship Initiative,Latin American Student Organization,,,,,Duke Splash
,MEM/MBA Club,,,DUSON Research Club,,Interfraternity Council,Latino Medical Student Association,,,,,Duke Students Demand Action
,MEngagement,,,Economics Student Union,,International House,Latinx Business Organization,,,,,Duke University Environmental Justice Network
,National Student Nurses' Association-Duke School of Nursing,,,"Environmental Communication, Outreach, and Education",,Jewish Life at Duke,Latinx/a Women's Alliance,,,,,Duke University She's The First
,Neural Engineering Undergraduate Union,,,"Females Excelling More in Math, Engineering, and Science",,Kappa Alpha Order,Mi Gente,,,,,Duke-Durham Tennis Program
,Neuroscience Majors' Union,,,Google Developer Student Club - Duke,,Kappa Alpha Theta,Middle East North African Law Student Association,,,,,DukeGIVE
,Ocean Policy Working Group,,,Health Provider Association,,Kappa Kappa Gamma,Muslim Law Students Association,,,,,DUSON Nursing Students Without Borders
,Office of Undergraduate Scholars and Fellows,,,Hurston-James Society,,"La Unidad Latina, Lambda Upsilon Lambda Fraternity, Inc.",Native American Student Alliance,,,,,Effective Altruism: Duke
,Radiology Interest Group,,,If/When/How: Lawyering for Reproductive Justice,,Lambda Phi Epsilon,Nicholas School Black and Latinx Club,,,,,eNable - Duke University Chapter
,Sanford Latin American and Caribbean Group,,,Innovation & Entrepreneurship Initiative,,Lambda Theta Alpha Latin Sorority Inc.,Nursing Students of Color and Allies Coalition (NSCAC),,,,,"Environmental Communication, Outreach, and Education"
,Society for Industrial and Applied Mathematicians,,,Latinx Business Organization,,Mary Lou Williams Center for Black Culture,"Omega Psi Phi Fraternity, Inc.",,,,,Fix My Campus
,Society of American Foresters: Duke Chapter,,,MD/MBA Association,,McKids of Duke University,Sanford Veterans Association,,,,,Fremont People's Clinic
,Society of Duke Fellows,,,"Media, Entertainment, and Sports Club",,Melanin Healthcare Professionals,Singapore Students Association,,,,,FuquaPride
,Spanish Majors Union,,,Melanin Healthcare Professionals,,Multicultural Greek Council,Sino-American Bridge in Duke,,,,,Future is Now
,Statistical Science Majors Union,,,Minority Association of Pre-Medical Students,,National Pan-Hellenic Council,South East Asian and Pacific Islander Community,,,,,Gente Aprendiendo para Nuevas Oportunidades
,Synapse,,,National Society of Black Engineers,,Nature vs. Nurses,Students of the Caribbean Association,,,,,GlobeMed at Duke
,Tau Beta Pi,,,"National Student Nurses Association, Duke Chapter",,Neural Engineering Undergraduate Union,Taiwanese American Student Association,,,,,GPSC Community Pantry
,The Scientific Research and Education Network,,,Neonatal and Pediatric Students,,New Student Programs,Team One Love at Duke,,,,,"Happy Kids, Healthy Kids"
,The UNICEF Club at Duke University,,,Neural Engineering Undergraduate Union,,Nicholas School Partners and Spouses,The Black and Latino MBA Organization,,,,,Harmonies for Health at Duke
,Undergraduate Environmental Union,,,"Omega Psi Phi Fraternity, Inc.",,Noetherian Ring,The UNICEF Club at Duke University,,,,,Health Education for Youth (HEY) Durham
,Women Law Students Association,,,Phi Delta Epsilon International Medical Fraternity,,Office of Assessment,Turkish Students Association,,,,,"Health, Advocacy, and Readiness for Teens"
,,,,Sanford Net Impact,,Office of Fraternity and Sorority Life,,,,,,Hearts for the Homeless Durham
,,,,Sanford Veterans Association,,Office of Student Conduct,,,,,,Immigrant Advocates
,,,,Scale and Coin,,"Omega Psi Phi Fraternity, Inc.",,,,,,INJAZ
,,,,Society of Hispanic Professional Engineers,,Orientation 2020,,,,,,J Street U Duke
,,,,Society of Women Engineers,,Panhellenic Association,,,,,,Liberty in North Korea
,,,,Sophomore Year Experience,,Parent & Family Programs,,,,,,McKids of Duke University
,,,,Student National Medical Association,,Parents and Families,,,,,,MedMentors
,,,,TAMID at Duke,,Partners in Policy,,,,,,Melanin Healthcare Professionals
,,,,The Duke MBA Net Impact Club,,Penny Pilgram George Cohort,,,,,,NeuroCare
,,,,The UNICEF Club at Duke University,,"Phi Beta Sigma Fraternity, Inc.",,,,,,Nicholas PhD Advocacy Council
,,,,Undergraduate Financial Support,,Pi Beta Phi,,,,,,"Omega Psi Phi Fraternity, Inc."
,,,,White Coats for Black Lives,,Pi Kappa Alpha,,,,,,OutLaw
,,,,Wingman's Society,,Pi Kappa Phi,,,,,,Pancakes for Parkinson's
,,,,Women in Technology,,Police Department,,,,,,Partners In Health Engage
,,,,,,Project Arts,,,,,,Peer Advocacy for Sexual Health
,,,,,,Project BUILD,,,,,,Planned Parenthood Generation Action Duke
,,,,,,Project CHANGE,,,,,,Polis: Center for Politics
,,,,,,Project SEARCH,,,,,,Progress. Period.
,,,,,,Project WAVES,,,,,,Project HEAL: Health Equity and Awareness in Latinx Communities
,,,,,,Project WILD,,,,,,Project Tadpole
,,,,,,Psi Upsilon,,,,,,Refugee Health Initiative
,,,,,,Sanford Pride,,,,,,Rotaract Club of Duke University
,,,,,,Sigma Chi,,,,,,Runway of Dreams at Duke
,,,,,,Sigma Nu,,,,,,Sanford Social Committee
,,,,,,Sigma Phi Epsilon,,,,,,Social Justice Volunteers
,,,,,,Speak of the Devil,,,,,,Special Olympics College
,,,,,,Student Engagement,,,,,,Student Advisory Board at the DHRC@FHI
,,,,,,Student Health,,,,,,Student Mentoring & Academic Reinforcement Tutoring Progam
,,,,,,Student Wellness Center,,,,,,Team One Love at Duke
,,,,,,Team One Love at Duke,,,,,,The Girls Club
,,,,,,The Source,,,,,,The UNICEF Club at Duke University
,,,,,,The UNICEF Club at Duke University,,,,,,Undergraduate Environmental Union
,,,,,,Transfer Students Union,,,,,,White Coats for Black Lives
,,,,,,UCAE Student Employees,,,,,,WISER Duke
,,,,,,Undergraduate Environmental Union,,,,,,
,,,,,,Women's Center,,,,,,
,,,,,,"Zeta Phi Beta Sorority, Inc.",,,,,,
,,,,,,Zeta Tau Alpha,,,,,,